C:\Users\Arya\PycharmProjects\ForgeAi\.venv\Scripts\python.exe C:\Users\Arya\PycharmProjects\ForgeAi\raw_to_structured.py

[STEP 1] Raw Input Text: I want an app that connects students to tutors and supports payments.

[STEP 2] Tokenized Input:
Input IDs: [[   27   241    46  1120    24  1979     7   481    12 11179     7    11
   4951  4364     5     1]]
Attention Mask: [[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]

[STEP 3] Encoder Outputs: [array([[[ 0.22644973, -0.00845104,  0.19326276, ...,  0.0343872 ,
         -0.18206742,  0.07602196],
        [-0.08817101,  0.19435376, -0.17312525, ...,  0.03719639,
          0.00270062, -0.08868447],
        [ 0.0529067 , -0.04433977,  0.00083541, ...,  0.14669834,
          0.23621377, -0.07422487],
        ...,
        [ 0.06248553,  0.1458646 , -0.16231963, ..., -0.26413772,
         -0.1798118 ,  0.08968703],
        [-0.05801887,  0.25337574, -0.02930211, ...,  0.02469455,
         -0.1164603 ,  0.01064593],
        [ 0.05031535,  0.00820838, -0.02928696, ...,  0.02158138,
          0.00901762,  0.00121182]]], shape=(1, 16, 512), dtype=float32)]

[STEP 4] Decoder Input IDs: [[0]]

[STEP 5] Decoder Outputs: [array([[[-27.308813, -13.763717, -21.186283, ..., -55.673107,
         -55.6365  , -55.601036]]], shape=(1, 1, 32128), dtype=float32), array([[[[-4.86490577e-01, -2.33230591e+00, -1.14279091e+00,
           4.39970613e-01, -3.74476790e+00,  5.92109025e-01,
           1.73712158e+00,  1.26480803e-01, -9.52320993e-01,
           6.43171489e-01,  6.50323480e-02, -2.76610446e+00,
          -2.92565852e-01, -2.27276349e+00,  1.47076428e+00,
           3.69395971e+00, -5.93049049e-01, -2.22526312e+00,
          -2.29251099e+00,  1.29259920e+00, -1.66216421e+00,
           1.58056304e-01, -9.81858492e-01,  6.94220185e-01,
          -2.34237361e+00, -1.56381756e-01, -9.26922917e-01,
           2.50089836e+00,  1.51467812e+00, -3.65595877e-01,
           3.00054997e-01,  9.51558053e-01,  2.08855629e+00,
           3.69827598e-01, -1.05875969e+00,  2.67956161e+00,
          -1.40956700e+00, -1.11516333e+00, -2.30297279e+00,
          -1.34326231e+00,  1.99160743e+00,  2.53617764e-03,
          -2.47544527e+00,  7.77483940e-01, -1.22286558e+00,
          -1.91012776e+00,  1.96155190e+00, -1.28054380e+00,
           1.03943276e+00,  1.61397725e-01, -2.39163920e-01,
           2.97831625e-01,  1.64256263e+00, -1.35179853e+00,
          -1.11867189e+00, -1.44951391e+00, -2.10393906e+00,
           2.95194507e+00, -1.82928205e+00,  1.24955082e+00,
           6.02150321e-01, -2.56925845e+00, -1.75387073e+00,
          -5.69272280e-01]],

        [[-9.56488132e-01, -2.35811925e+00, -2.47843668e-01,
           1.99038878e-01, -8.67339969e-01, -3.38930190e-01,
           1.38070738e+00, -1.36673772e+00,  1.57818103e+00,
          -3.55645967e+00, -3.38740301e+00,  1.53822437e-01,
          -1.09600231e-01,  2.63488126e+00,  3.26108873e-01,
           1.02276087e+00,  1.69608283e+00, -5.89097738e-01,
